Station ID, Station Name, Latitude, Longitude, Project
SEA0836, Ogden Passage, 57.632191, -136.16418, Southeast Alaska 2008 Current Survey
SEA0837, Elbow Passage  S of Klag Island, 57.613762, -136.09943, Southeast Alaska 2008 Current Survey
SEA0838, Lituya Bay Entrance, 58.614288, -137.6601, Southeast Alaska 2008 Current Survey
SEA0839, Sisters Reef  Icy Strait, 58.184361, -135.32483, Southeast Alaska 2008 Current Survey
SEA0840, Porpoise Island, 58.340248, -135.43272, Southeast Alaska 2008 Current Survey
SEA0841, Pleasant Island  3 mi. S of, 58.24712, -135.54715, Southeast Alaska 2008 Current Survey
SEA0842, Pleasant Island  SW of  Icy Strait, 58.3203, -135.76636, Southeast Alaska 2008 Current Survey
SEA0843, South Passage  Icy Strait, 58.235569, -136.09892, Southeast Alaska 2008 Current Survey
SEA0844, Column Point  W of  Cross Sound, 58.117222, -136.46967, Southeast Alaska 2008 Current Survey
SEA0845, North Passage  Icy Strait, 58.318218, -136.11786, Southeast Alaska 2008 Current Survey
SEA0846, Point Gustavus  West of, 58.3842, -135.95277, Southeast Alaska 2008 Current Survey
SEA0847, Beardslee Island  West of  Glacier Bay, 58.467072, -136.03453, Southeast Alaska 2008 Current Survey
SEA0848, Muir Inlet  Mouth  Glacier Bay, 58.725971, -136.11327, Southeast Alaska 2008 Current Survey
SEA0849, Drake Island  West of  Glacier Bay, 58.67635, -136.28613, Southeast Alaska 2008 Current Survey
SEA0850, Hugh Miller Inlet  Glacier Bay, 58.7494, -136.37325, Southeast Alaska 2008 Current Survey
SEA0851, Rock Point  N of  Lisianski Strait, 58.005741, -136.35194, Southeast Alaska 2008 Current Survey
SEA0901, Fish Egg Island  N of  Klawock Narrows, 55.50733, -133.17993, Southeast Alaska 2009 Current Survey
SEA1001, Pleasant Island  SW of  Icy Strait, 58.30968, -135.7382, Southeast Alaska 2010 Current Survey
SEA1002, Entrance to Glacier Bay - East, 58.38242, -135.94617, Southeast Alaska 2010 Current Survey
SEA1003, Entrance to Glacier Bay - Center, 58.38213, -135.97673, Southeast Alaska 2010 Current Survey
SEA1004, Entrance to Glacier Bay - West, 58.38275, -136.0155, Southeast Alaska 2010 Current Survey
SEA1005, South Inian Pass - East End, 58.2241, -136.30842, Southeast Alaska 2010 Current Survey
SEA1006, North Inian Pass - East, 58.28403, -136.36993, Southeast Alaska 2010 Current Survey
SEA1007, North Inian Pass - West, 58.28328, -136.38465, Southeast Alaska 2010 Current Survey
SEA1008, Entrance to Cross Sound - South, 58.1225, -136.56735, Southeast Alaska 2010 Current Survey
SEA1009, Entrance to Cross Sound - Center, 58.1531, -136.58747, Southeast Alaska 2010 Current Survey
SEA1010, Entrance to Cross Sound - North, 58.17712, -136.61642, Southeast Alaska 2010 Current Survey
SFB1201, San Francisco Bay Entrance, 37.8106, -122.502, San Francisco Bay 2012-2013 Current Survey
SFB1202, Golden Gate Bridge, 37.82922, -122.46202, San Francisco Bay 2012-2013 Current Survey
SFB1203, Golden Gate Bridge  0.46 nm E of, 37.82007, -122.473, San Francisco Bay 2012-2013 Current Survey
SFB1204, Alcatraz Island  southwest of, 37.81425, -122.432, San Francisco Bay 2012-2013 Current Survey
SFB1205, Pier 35  north of, 37.81423, -122.407, San Francisco Bay 2012-2013 Current Survey
SFB1206, Pier 23, 37.8053, -122.39728, San Francisco Bay 2012-2013 Current Survey
SFB1207, Bay Bridge Pier D, 37.80093, -122.37387, San Francisco Bay 2012-2013 Current Survey
SFB1208, Bay Bridge B-C Span, 37.79748, -122.37387, San Francisco Bay 2012-2013 Current Survey
SFB1209, YBI  W. of Midchannel, 37.81003, -122.38307, San Francisco Bay 2012-2013 Current Survey
SFB1210, Treasure Island  0.78 NM NW of, 37.83733, -122.38717, San Francisco Bay 2012-2013 Current Survey
SFB1211, Alcatraz Island  0.5 mile N of, 37.83513, -122.42013, San Francisco Bay 2012-2013 Current Survey
SFB1212, Raccoon Strait, 37.87192, -122.44197, San Francisco Bay 2012-2013 Current Survey
SFB1213, Oakland Inner Harbor Channel, 37.795, -122.3183, San Francisco Bay 2012-2013 Current Survey
SFB1214, Oakland Inner Harbor Reach, 37.7929, -122.28552, San Francisco Bay 2012-2013 Current Survey
SFB1215, Brooklyn Basin, 37.78523, -122.26055, San Francisco Bay 2012-2013 Current Survey
SFB1216, Alameda Estuary  SE End, 37.76146, -122.22391, San Francisco Bay 2012-2013 Current Survey
SFB1217, Rincon Point, 37.79027, -122.3734, San Francisco Bay 2012-2013 Current Survey
SFB1218, Emmeryville Marina, 37.84332, -122.32537, San Francisco Bay 2012-2013 Current Survey
SFB1219, Richardson Bay, 37.85668, -122.46987, San Francisco Bay 2012-2013 Current Survey
SFB1220, Pt Bonita  0.95 nm SSE, 37.8011, -122.5184, San Francisco Bay 2012-2013 Current Survey
SFB1221, SF Bar, 37.78529, -122.614, San Francisco Bay 2012-2013 Current Survey
SFB1222, SF Buoy, 37.7505, -122.6996, San Francisco Bay 2012-2013 Current Survey
SFB1223, Pt. San Pedro  8.8 SSE of, 37.64458, -122.6954, San Francisco Bay 2012-2013 Current Survey
SFB1224, Farallon Isl Light  9.5 nm E of "W", 37.68824, -122.79983, San Francisco Bay 2012-2013 Current Survey
SFB1225, Bolinas Point  7.0 NM SW of "N", 37.80437, -122.80515, San Francisco Bay 2012-2013 Current Survey
SFB1301, Dumbarton Bridge, 37.50175, -122.11598, San Francisco Bay 2012-2013 Current Survey
SFB1302, Redwood Point  1.7 nm E of, 37.53062, -122.1601, San Francisco Bay 2012-2013 Current Survey
SFB1304, Redwood Creek, 37.52575, -122.1991, San Francisco Bay 2012-2013 Current Survey
SFB1305, San Mateo Bridge, 37.58778, -122.25018, San Francisco Bay 2012-2013 Current Survey
SFB1306, Anchorage 138, 37.62555, -122.29607, San Francisco Bay 2012-2013 Current Survey
SFB1307, Mulford Gardens Channel Approach, 37.65008, -122.26282, San Francisco Bay 2012-2013 Current Survey
SFB1308, Hunters Point  1.6 nm SE of, 37.69603, -122.33815, San Francisco Bay 2012-2013 Current Survey
SFB1309, Point Chauncey  1.3 nm E of., 37.89082, -122.41878, San Francisco Bay 2012-2013 Current Survey
SFB1310, Point Chauncey  1.25 miles N of., 37.9153, -122.44607, San Francisco Bay 2012-2013 Current Survey
SFB1311, Red Rock  0.2 nm E of., 37.93017, -122.42448, San Francisco Bay 2012-2013 Current Survey
SFB1312, Point San Pablo  Midchannel, 37.96888, -122.43913, San Francisco Bay 2012-2013 Current Survey
SFB1313, Petaluma River approach (Buoys 3 and 4), 38.04349899291992, -122.42633056640625, San Francisco Bay 2012-2013 Current Survey
SFB1314, Pinole Point  1.27 nmi. NNW of, 38.03083, -122.37715, San Francisco Bay 2012-2013 Current Survey
SFB1315, Pinole Shoal, 38.04757, -122.33413, San Francisco Bay 2012-2013 Current Survey
SFB1316, Davis Point  1.0 nmi. NW of, 38.0619, -122.27668, San Francisco Bay 2012-2013 Current Survey
SFB1317, Mare Island Strait  Pier 34  NE of, 38.07725, -122.24565, San Francisco Bay 2012-2013 Current Survey
SFB1318, I-80 Carquinez Bridge, 38.06237, -122.22753, San Francisco Bay 2012-2013 Current Survey
SFB1319, Carquinez Strait, 38.06138, -122.21823, San Francisco Bay 2012-2013 Current Survey
SFB1320, Dillon Point, 38.0589, -122.19305, San Francisco Bay 2012-2013 Current Survey
SFB1322, Grizzly Bay  entrance, 38.10318, -122.05248, San Francisco Bay 2012-2013 Current Survey
SFB1323, Roe Island Channel, 38.06507, -122.03445, San Francisco Bay 2012-2013 Current Survey
SFB1324, Middle Point Lt.  0.18 nmi. NNW of, 38.05752, -121.99303, San Francisco Bay 2012-2013 Current Survey
SFB1325, Simmons Point 0.6 nm ESE of, 38.04812, -121.9225, San Francisco Bay 2012-2013 Current Survey
SFB1326, New York Slough, 38.0325, -121.86908, San Francisco Bay 2012-2013 Current Survey
SFB1327, Antioch Point, 38.02395, -121.82258, San Francisco Bay 2012-2013 Current Survey
SFB1328, West Island  N of, 38.02485, -121.79005, San Francisco Bay 2012-2013 Current Survey
SFB1329, Route 160 Bridge, 38.02697, -121.75307, San Francisco Bay 2012-2013 Current Survey
SFB1330, Sacramento River Entrance  0.7nm SW of Chain Island, 38.05847, -121.8712, San Francisco Bay 2012-2013 Current Survey
SFB1331, Point Sacramento  0.2 nm NE of, 38.0643, -121.83372, San Francisco Bay 2012-2013 Current Survey
SFB1332, Sacramento River  Light 14, 38.07715, -121.76393, San Francisco Bay 2012-2013 Current Survey
SHR9901, Shark River Entrance, 40.1873, -74.0126, New Jersey Coast (HAZMAT Support)
SJR0301, Dames Point, 30.3865, -81.55383, St. Johns River 2003 Current Survey
SJR0302, Trout River, 30.37833, -81.62833, St. Johns River 2003 Current Survey
SJR0303, Buoy 5, 30.39667, -81.375, St. Johns River 2003 Current Survey
SJR0304, Buoy 6, 30.398, -81.39717, St. Johns River 2003 Current Survey
SJR9801, St. Johns River Entrance, 30.40067, -81.386, St. Johns River 1998 Current Survey
SJR9802, Outer Mayport, 30.397, -81.39882, St. Johns River 1998 Current Survey
SJR9804, ICW Crossing, 30.38367, -81.45865, St. Johns River 1998 Current Survey
SJR9805, Dames Point Bridge, 30.3846, -81.55492, St. Johns River 1998 Current Survey
SJR9806, Trout River, 30.38358, -81.62785, St. Johns River 1998 Current Survey
SJR9807, Blount Island East, 30.39228, -81.50872, St. Johns River 1998 Current Survey
UNI1001, Unimak Pass  East Approach, 54.29981, -164.51693, Unimak Pass 2010 Current Survey
UNI1002, Unimak Pass, 54.30863, -164.74683, Unimak Pass 2010 Current Survey
UNI1003, Ugamak Strait, 54.15457, -164.87092, Unimak Pass 2010 Current Survey
UNI1004, Unimak Pass  North Approach, 54.44831, -165.09124, Unimak Pass 2010 Current Survey
UNI1005, Unimak Pass  West Approach, 54.36695, -165.36433, Unimak Pass 2010 Current Survey
UNI1006, Avatanak Strait, 54.11279, -165.47573, Unimak Pass 2010 Current Survey
UNI1007, Akun Strait, 54.1337, -165.65111, Unimak Pass 2010 Current Survey
UNI1008, Akutan Bay, 54.18252, -165.72444, Unimak Pass 2010 Current Survey
UNI1009, Baby Pass, 53.9812, -166.07178, Unimak Pass 2010 Current Survey
UNI1010, Akutan Pass, 54.02455, -166.09753, Unimak Pass 2010 Current Survey
UNI1011, Unalga Pass, 53.95372, -166.21471, Unimak Pass 2010 Current Survey
UNI1012, Udagak Strait, 53.73414, -166.28904, Unimak Pass 2010 Current Survey
UNI1013, Priest Rock, 54.01858, -166.37567, Unimak Pass 2010 Current Survey
UNI1014, Ulakta Head  NE of, 53.93647, -166.47997, Unimak Pass 2010 Current Survey
UNI1015, Iliuliuk Bay  East Channel, 53.87745, -166.52832, Unimak Pass 2010 Current Survey
UNI1016, Captains Bay, 53.87716, -166.56829, Unimak Pass 2010 Current Survey
UNI1017, Cape Kovrizhka, 53.84524, -167.18199, Unimak Pass 2010 Current Survey
UNI1018, Paso Point, 53.41249, -167.69747, Unimak Pass 2010 Current Survey
UNI1019, Umnak Pass, 53.36238, -167.81982, Unimak Pass 2010 Current Survey
UNI1020, Konets Head, 53.32598, -167.90066, Unimak Pass 2010 Current Survey
UNI1021, Sedanka Pass, 53.85121, -166.07639, Unimak Pass 2010 Current Survey
UNI1022, Derbin Strait, 54.08391, -165.22707, Unimak Pass 2010 Current Survey
UNI1023, Bishop Point, 53.97871, -166.95646, Unimak Pass 2010 Current Survey
UNI1024, Cape Cheerful, 54.02659, -166.6724, Unimak Pass 2010 Current Survey
WAC1401, Flat Rock  6 nm WSW, 47.3532, -124.4664, Olympic Coast National Marine Sanctuary Test
